APONTAMENTO apontamento
DE de
SITUAÇÕES-PROBLEMA situações-problema
MAIS mais
RELEVANTES relevante
- -
Metodologia metodologia
de de
ensino ensino
, ,
desempenho desempenho
de de
alunos aluno
, ,
evasão evasão
- -
Quantidade quantidade
de de
professores professor
/ /
funcionários funcionário
- -
Infraestrutura infraestrutura
predial predial
( (
espaços espaço
, ,
sistemas sistema
) )
- -
Participação participação
da de_o
comunidade comunidade
e e
sociedade sociedade
- -
Infraestrutura infraestrutura
laboratorial laboratorial
e e
ambientes ambiente
de de
ensino ensino
- -
Acesso acesso
/ /
Inclusão inclusão
ao a_o
Ensino ensino
Superior superior
( (
social social
, ,
PCD pcd
) )
- -
Materiais material
, ,
equipamentos equipamento
e e
mobiliários mobiliário
- -
Gestão gestão
da de_o
unidade unidade
de de
ensino ensino
e e
dos de_o
cursos curso
